slug,num,name_en,name_ja,short_desc_en,short_desc_ja,include
stench,1,Stench,あくしゅう,This Pokemon's attacks without a chance to flinch gain a 10% chance to flinch.,臭い　においを　放つことによって 攻撃した　ときに　相手を ひるませることが　ある。,○
drizzle,2,Drizzle,あめふらし,"On switch-in, this Pokemon summons Rain Dance.",登場　したときに 天気を　雨に　する。,○
speed-boost,3,Speed Boost,かそく,This Pokemon's Speed is raised 1 stage at the end of each full turn on the field.,毎ターン　素早さが　上がる。,○
battle-armor,4,Battle Armor,カブトアーマー,This Pokemon cannot be struck by a critical hit.,硬い　甲羅に　守られて 相手の　攻撃が 急所に　当たらない。,○
sturdy,5,Sturdy,がんじょう,"If this Pokemon is at full HP, it survives one hit with at least 1 HP. Immune to OHKO.",相手の　技を　受けても 一撃で　倒されることが　ない。 一撃必殺技も　効かない。,○
damp,6,Damp,しめりけ,Prevents Explosion/Mind Blown/Misty Explosion/Self-Destruct/Aftermath while active.,あたりを　湿らせることに　よって じばく　などの　爆発する　技を だれも　使えなくなる。,○
limber,7,Limber,じゅうなん,This Pokemon cannot be paralyzed. Gaining this Ability while paralyzed cures it.,柔軟な　体によって まひ状態に　ならない。,○
sand-veil,8,Sand Veil,すながくれ,"If Sandstorm is active, this Pokemon's evasiveness is 1.25x; immunity to Sandstorm.",砂あらしの　とき 回避率が　上がる。,○
static,9,Static,せいでんき,30% chance a Pokemon making contact with this Pokemon will be paralyzed.,静電気を　体に　まとい 触った　相手を まひさせる　ことがある。,○
volt-absorb,10,Volt Absorb,ちくでん,This Pokemon heals 1/4 of its max HP when hit by Electric moves; Electric immunity.,でんきタイプの　技を　受けると ダメージを　受けずに　回復する。,○
water-absorb,11,Water Absorb,ちょすい,This Pokemon heals 1/4 of its max HP when hit by Water moves; Water immunity.,みずタイプの　技を　受けると ダメージを　受けずに　回復する。,○
oblivious,12,Oblivious,どんかん,This Pokemon cannot be infatuated or taunted. Immune to Intimidate.,鈍感なので メロメロや　ちょうはつ状態に ならない。,○
cloud-nine,13,Cloud Nine,ノーてんき,"While this Pokemon is active, the effects of weather conditions are disabled.",あらゆる　天気の　影響が なくなって　しまう。,○
compound-eyes,14,Compound Eyes,ふくがん,This Pokemon's moves have their accuracy multiplied by 1.3.,複眼を　持っているため 技の　命中率が　上がる。,○
insomnia,15,Insomnia,ふみん,This Pokemon cannot fall asleep. Gaining this Ability while asleep cures it.,眠れない　体質　なので ねむり状態に　ならない。,○
color-change,16,Color Change,へんしょく,"This Pokemon's type changes to the type of a move it's hit by, unless it has the type.",相手から　受けた　技の　タイプに 自分の　タイプが　変化　する。,○
immunity,17,Immunity,めんえき,This Pokemon cannot be poisoned. Gaining this Ability while poisoned cures it.,体内に　免疫を　持っているため どく状態に　ならない。,○
flash-fire,18,Flash Fire,もらいび,This Pokemon's Fire attacks do 1.5x damage if hit by one Fire move; Fire immunity.,ほのおタイプの　技を　受けると 炎を　もらい　自分が　出す ほのおタイプの　技が　強くなる。,○
shield-dust,19,Shield Dust,りんぷん,This Pokemon is not affected by the secondary effect of another Pokemon's attack.,りんぷんに　守られて 技の　追加効果を　受けなくなる。,○
own-tempo,20,Own Tempo,マイペース,This Pokemon cannot be confused. Immune to Intimidate.,マイペースなので こんらん状態に　ならない。,○
