slug,num,name_en,name_ja,short_desc_en,short_desc_ja,is_competitive,include
griseous-orb,112,Griseous Orb,はっきんだま,"If held by a Giratina, its Ghost- and Dragon-type attacks have 1.2x power.",ギラティナに　持たせると　ドラゴンと ゴーストタイプの　技の　威力が あがる　光り　輝く　珠。,,○
douse-drive,116,Douse Drive,アクアカセット,Holder's Techno Blast is Water type.,ゲノセクトに　持たせると テクノバスターという　技が みずタイプになる　カセット。,,○
shock-drive,117,Shock Drive,イナズマカセット,Holder's Techno Blast is Electric type.,ゲノセクトに　持たせると テクノバスターという　技が でんきタイプになる　カセット。,,○
burn-drive,118,Burn Drive,ブレイズカセット,Holder's Techno Blast is Fire type.,ゲノセクトに　持たせると テクノバスターという　技が ほのおタイプになる　カセット。,,○
chill-drive,119,Chill Drive,フリーズカセット,Holder's Techno Blast is Ice type.,ゲノセクトに　持たせると テクノバスターという　技が こおりタイプになる　カセット。,,○
adamant-orb,135,Adamant Orb,こんごうだま,"If held by a Dialga, its Steel- and Dragon-type attacks have 1.2x power.",ディアルガに　持たせると　ドラゴンと はがねタイプの　技の　威力が あがる　光り　輝く　珠。,,○
lustrous-orb,136,Lustrous Orb,しらたま,"If held by a Palkia, its Water- and Dragon-type attacks have 1.2x power.",パルキアに　持たせると　ドラゴンと みずタイプの　技の　威力が あがる　美しく　輝く　珠。,,○
cheri-berry,149,Cheri Berry,クラボのみ,Holder cures itself if it is paralyzed. Single use.,ポケモンに　持たせると まひを　回復する。,,○
chesto-berry,150,Chesto Berry,カゴのみ,Holder wakes up if it is asleep. Single use.,ポケモンに　持たせると 眠りを　回復する。,,○
pecha-berry,151,Pecha Berry,モモンのみ,Holder is cured if it is poisoned. Single use.,ポケモンに　持たせると 毒を　回復する。,,○
rawst-berry,152,Rawst Berry,チーゴのみ,Holder is cured if it is burned. Single use.,ポケモンに　持たせると やけどを　回復する。,,○
aspear-berry,153,Aspear Berry,ナナシのみ,Holder is cured if it is frozen. Single use.,ポケモンに　持たせると こおりを　回復する。,,○
leppa-berry,154,Leppa Berry,ヒメリのみ,Restores 10 PP to the first of the holder's moves to reach 0 PP. Single use.,ポケモンに　持たせると ＰＰを　１０だけ　回復する。,,○
oran-berry,155,Oran Berry,オレンのみ,Restores 10 HP when at 1/2 max HP or less. Single use.,ポケモンに　持たせると ＨＰを　１０だけ　回復する。,,○
persim-berry,156,Persim Berry,キーのみ,Holder is cured if it is confused. Single use.,ポケモンに　持たせると 混乱を　回復する。,,○
lum-berry,157,Lum Berry,ラムのみ,Holder cures itself if it has a non-volatile status or is confused. Single use.,ポケモンに　持たせると すべての　状態異常を 回復する。,,○
sitrus-berry,158,Sitrus Berry,オボンのみ,Restores 1/4 max HP when at 1/2 max HP or less. Single use.,ポケモンに　持たせると ＨＰを　少しだけ　回復する。,,○
figy-berry,159,Figy Berry,フィラのみ,Restores 1/3 max HP at 1/4 max HP or less; confuses if -Atk Nature. Single use.,ポケモンに　持たせると ピンチのとき　ＨＰを　回復する。 きらいな味だと　混乱する。,,○
wiki-berry,160,Wiki Berry,ウイのみ,Restores 1/3 max HP at 1/4 max HP or less; confuses if -SpA Nature. Single use.,ポケモンに　持たせると ピンチのとき　ＨＰを　回復する。 きらいな味だと　混乱する。,,○
mago-berry,161,Mago Berry,マゴのみ,Restores 1/3 max HP at 1/4 max HP or less; confuses if -Spe Nature. Single use.,ポケモンに　持たせると ピンチのとき　ＨＰを　回復する。 きらいな味だと　混乱する。,,○
aguav-berry,162,Aguav Berry,バンジのみ,Restores 1/3 max HP at 1/4 max HP or less; confuses if -SpD Nature. Single use.,ポケモンに　持たせると ピンチのとき　ＨＰを　回復する。 きらいな味だと　混乱する。,,○
iapapa-berry,163,Iapapa Berry,イアのみ,Restores 1/3 max HP at 1/4 max HP or less; confuses if -Def Nature. Single use.,ポケモンに　持たせると ピンチのとき　ＨＰを　回復する。 きらいな味だと　混乱する。,,○
razz-berry,164,Razz Berry,ズリのみ,Cannot be eaten by the holder. No effect when eaten with Bug Bite or Pluck.,かっこよさに　磨きを　かける　ための ポロックを　つくるとき　使われる。 赤色の実は　食べると　辛い。,,○
bluk-berry,165,Bluk Berry,ブリーのみ,Cannot be eaten by the holder. No effect when eaten with Bug Bite or Pluck.,うつくしさに　磨きを　かける　ための ポロックを　つくるとき　使われる。 青色の実は　食べると　渋い。,,○
nanab-berry,166,Nanab Berry,ナナのみ,Cannot be eaten by the holder. No effect when eaten with Bug Bite or Pluck.,かわいさに　磨きを　かける　ための ポロックを　つくるとき　使われる。 桃色の実は　食べると　甘い。,,○
wepear-berry,167,Wepear Berry,セシナのみ,Cannot be eaten by the holder. No effect when eaten with Bug Bite or Pluck.,かしこさに　磨きを　かける　ための ポロックを　つくるとき　使われる。 緑色の実は　食べると　苦い。,,○
pinap-berry,168,Pinap Berry,パイルのみ,Cannot be eaten by the holder. No effect when eaten with Bug Bite or Pluck.,たくましさに　磨きを　かける　ための ポロックを　つくるとき　使われる。 黄色の実は　食べると　酸っぱい。,,○
pomeg-berry,169,Pomeg Berry,ザロクのみ,Cannot be eaten by the holder. No effect when eaten with Bug Bite or Pluck.,ポケモンに　あげると とても　なかよく　なりやすくなるが ＨＰの　基礎ポイントは　さがる。,,○
kelpsy-berry,170,Kelpsy Berry,ネコブのみ,Cannot be eaten by the holder. No effect when eaten with Bug Bite or Pluck.,ポケモンに　あげると とても　なかよく　なりやすくなるが 攻撃の　基礎ポイントは　さがる。,,○
qualot-berry,171,Qualot Berry,タポルのみ,Cannot be eaten by the holder. No effect when eaten with Bug Bite or Pluck.,ポケモンに　あげると とても　なかよく　なりやすくなるが 防御の　基礎ポイントは　さがる。,,○
hondew-berry,172,Hondew Berry,ロメのみ,Cannot be eaten by the holder. No effect when eaten with Bug Bite or Pluck.,ポケモンに　あげると とても　なかよく　なりやすくなるが 特攻の　基礎ポイントは　さがる。,,○
grepa-berry,173,Grepa Berry,ウブのみ,Cannot be eaten by the holder. No effect when eaten with Bug Bite or Pluck.,ポケモンに　あげると とても　なかよく　なりやすくなるが 特防の　基礎ポイントは　さがる。,,○
tamato-berry,174,Tamato Berry,マトマのみ,Cannot be eaten by the holder. No effect when eaten with Bug Bite or Pluck.,ポケモンに　あげると とても　なかよく　なりやすくなるが 素早さの　基礎ポイントは　さがる。,,○
cornn-berry,175,Cornn Berry,モコシのみ,Cannot be eaten by the holder. No effect when eaten with Bug Bite or Pluck.,うつくしさに　磨きを　かける　ための ポロックを　つくるとき　使われる。 ほかの　地方では　めずらしい　きのみ。,,○
magost-berry,176,Magost Berry,ゴスのみ,Cannot be eaten by the holder. No effect when eaten with Bug Bite or Pluck.,かわいさに　磨きを　かける　ための ポロックを　つくるとき　使われる。 ほかの　地方では　めずらしい　きのみ。,,○
rabuta-berry,177,Rabuta Berry,ラブタのみ,Cannot be eaten by the holder. No effect when eaten with Bug Bite or Pluck.,かしこさに　磨きを　かける　ための ポロックを　つくるとき　使われる。 ほかの　地方では　めずらしい　きのみ。,,○
nomel-berry,178,Nomel Berry,ノメルのみ,Cannot be eaten by the holder. No effect when eaten with Bug Bite or Pluck.,たくましさに　磨きを　かける　ための ポロックを　つくるとき　使われる。 ほかの　地方では　めずらしい　きのみ。,,○
spelon-berry,179,Spelon Berry,ノワキのみ,Cannot be eaten by the holder. No effect when eaten with Bug Bite or Pluck.,かわいさに　磨きを　かける　ための ポロックを　つくるとき　使われる。 ほかの　地方では　めずらしい　きのみ。,,○
pamtre-berry,180,Pamtre Berry,シーヤのみ,Cannot be eaten by the holder. No effect when eaten with Bug Bite or Pluck.,うつくしさに　磨きを　かける　ための ポロックを　つくるとき　使われる。 ほかの　地方では　めずらしい　きのみ。,,○
